Serial Number,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Test,Population
1,USA,104196861,1132935.0,101322779.0,1741147.0,1159832679.0,334805269.0
2,India,44682784,530740.0,44150289.0,1755.0,915265788.0,1406631776.0
3,France,39524311,164233.0,39264546.0,95532.0,271490188.0,65584518.0
4,Germany,37779833,165711.0,37398100.0,216022.0,122332384.0,83883596.0
5,Brazil,36824580,697074.0,35919372.0,208134.0,63776166.0,215353593.0
6,Japan,32588442,68399.0,21567425.0,10952618.0,92144639.0,125584838.0
7,S. Korea,30197066,33486.0,29740877.0,422703.0,15804065.0,51329899.0
8,Italy,25453789,186833.0,25014986.0,251970.0,265478247.0,60262770.0
9,UK,24274361,204171.0,24020088.0,50102.0,522526476.0,68497907.0
10,Russia,21958696,395108.0,21356008.0,207580.0,273400000.0,145805947.0
11,Turkey,17042722,101492.0,4351350.5,14997.5,162743369.0,85561976.0
12,Spain,13731478,118434.0,13557699.0,55345.0,471036328.0,46719142.0
13,Vietnam,11526508,43186.0,10612479.0,870843.0,85826548.0,98953541.0
14,Australia,11295446,18615.0,11235771.0,41060.0,78835048.0,26068792.0
15,Argentina,10037135,130421.0,9877032.0,29682.0,35716069.0,46010234.0
16,Taiwan,9569611,16356.0,9129766.0,423489.0,30207485.0,23888595.0
17,Netherlands,8582500,22989.0,8547771.0,11740.0,25984435.0,17211447.0
18,Iran,7564350,144749.0,7337549.0,82052.0,54420785.0,86022837.0
19,Mexico,7368252,332198.0,6606633.0,429421.0,19356195.0,131562772.0
20,Indonesia,6730289,160817.0,6565208.0,4264.0,114158919.0,279134505.0
21,Poland,6380225,118736.0,5335940.0,925549.0,38118630.0,37739785.0
22,Colombia,6356309,142486.0,6179501.0,34322.0,36951507.0,51512762.0
23,Austria,5780229,21689.0,5730189.0,28351.0,211273524.0,9066710.0
24,Greece,5708301,35630.0,5662212.0,10459.0,102228365.0,10316637.0
25,Portugal,5563907,26022.0,5532366.0,5519.0,45915651.0,10140570.0
26,Ukraine,5370131,111020.0,5253302.0,5809.0,32603805.0,43192122.0
27,Chile,5118981,63812.0,5051555.0,3614.0,48127301.0,19250195.0
28,Malaysia,5036593,36942.0,4989861.0,9790.0,67665089.0,33181072.0
29,Israel,4786189,12193.0,4768242.0,5754.0,41373364.0,9326000.0
30,DPRK,4772813,74.0,4772739.0,0.0,3225217.0,25990679.0
31,Thailand,4726984,33865.0,4692636.0,483.0,17270775.0,70078203.0
32,Belgium,4691499,33557.0,4644681.0,13261.0,36548544.0,11668278.0
33,Czechia,4590019,42312.0,4538304.0,9403.0,56893223.0,10736784.0
34,Canada,4550256,50380.0,4444013.0,55863.0,66343123.0,38388419.0
35,Peru,4481621,218931.0,4258688.0,4002.0,37754603.0,33684208.0
36,Switzerland,4385701,14452.0,4366770.0,4479.0,23318743.0,8773637.0
37,Philippines,4073454,65802.0,3998048.0,9604.0,34343332.0,112508994.0
38,South Africa,4055966,102595.0,3912506.0,40865.0,26473049.0,60756135.0
39,Romania,3325006,67576.0,3252104.0,5326.0,26389988.0,19031335.0
40,Denmark,3173247,8145.0,3163849.0,1253.0,129144754.0,5834950.0
41,Hong Kong,2877280,13358.0,2509483.0,354439.0,76123870.0,7604299.0
42,Sweden,2693458,23246.0,2658039.0,12173.0,19410527.0,10218971.0
43,Serbia,2471198,17701.0,2440527.0,12970.0,12154486.0,8653016.0
44,Iraq,2465545,25375.0,2439497.0,673.0,19544451.0,42164965.0
45,Singapore,2217110,1722.0,2144490.0,70898.0,24756666.0,5943546.0
46,Hungary,2192447,48677.0,2139857.0,3913.0,11394556.0,9606259.0
47,New Zealand,2182355,3781.0,2169320.0,9254.0,7710637.0,4898203.0
48,Bangladesh,2037556,29442.0,1992694.0,15420.0,15247014.0,167885689.0
49,Slovakia,1860893,20946.0,1839309.0,638.0,7390781.0,5460193.0
50,Georgia,1814180,16926.0,1776548.0,20706.0,16920079.0,3968738.0
51,Jordan,1746997,14122.0,1731007.0,1868.0,17201885.0,10300869.0
52,Ireland,1700253,8462.0,1685183.0,6608.0,12984257.0,5020199.0
53,Pakistan,1576313,30640.0,1538689.0,6984.0,30570862.0,229488994.0
54,Norway,1477856,5112.0,1471835.0,909.0,11002430.0,5511370.0
55,Finland,1458619,8639.0,1447569.0,2411.0,12017711.0,5554960.0
56,Kazakhstan,1405917,13695.0,1383020.0,9202.0,11575012.0,19205043.0
57,Slovenia,1321852,7056.0,1311159.0,3637.0,2824843.0,2078034.0
58,Lithuania,1296865,9545.0,1282528.0,4792.0,10350770.0,2661708.0
59,Bulgaria,1295426,38179.0,1254491.0,2756.0,10987749.0,6844597.0
60,Morocco,1272240,16296.0,1255881.0,63.0,12930733.0,37772756.0
61,Croatia,1267580,17877.0,1249168.0,535.0,5476183.0,4059286.0
62,Lebanon,1228639,10790.0,1087587.0,130262.0,4795578.0,6684849.0
63,Guatemala,1227853,20106.0,1204545.0,3202.0,6757892.0,18584039.0
64,Bolivia,1187986,22346.0,1146143.0,19497.0,2705422.0,11992656.0
65,Costa Rica,1186176,9158.0,860711.0,316307.0,4659757.0,5182354.0
66,Tunisia,1150356,29308.0,545003.0,739.0,4997373.0,12046656.0
67,Cuba,1112438,8530.0,1103799.0,109.0,14298479.0,11305652.0
68,Ecuador,1051239,35942.0,1011682.0,3615.0,3082403.0,18113361.0
69,UAE,1049409,2348.0,1032735.0,14326.0,198638806.0,10081785.0
70,Uruguay,1032710,7609.0,1023939.0,1162.0,6114822.0,3496016.0
71,Panama,1029701,8596.0,1020206.0,899.0,7475016.0,4446964.0
72,Mongolia,1007871,2179.0,1005658.0,34.0,4030048.0,3378078.0
73,Nepal,1001102,12020.0,989064.0,18.0,6003944.0,30225582.0
74,Belarus,994037,7118.0,985592.0,1327.0,13646641.0,9432800.0
75,Latvia,975355,6218.0,968830.0,307.0,7858319.0,1848837.0
76,Saudi Arabia,827962,9574.0,815528.0,2860.0,45048008.0,35844909.0
77,Azerbaijan,827944,10085.0,817654.0,205.0,7487550.0,10300205.0
78,Paraguay,806256,19820.0,985592.0,2411.0,2657506.0,7305843.0
79,Bahrain,700452,1543.0,698400.0,509.0,10682444.0,1783983.0
80,Sri Lanka,671989,16828.0,655158.0,3.0,6486117.0,21575842.0
81,Kuwait,662858,2570.0,660237.0,51.0,8455743.0,4380326.0
82,Dominican Republic,660095,4384.0,644785.0,10926.0,3740928.0,11056370.0
83,Cyprus,642663,1287.0,633422.0,7954.0,9640118.0,1223387.0
84,Myanmar,633820,19490.0,614299.0,31.0,9941945.0,55227143.0
85,Palestine,621008,5404.0,615445.0,159.0,3078533.0,5345541.0
86,Estonia,613891,2912.0,524990.0,85989.0,3659157.0,1321910.0
87,Moldova,598673,11953.0,504142.0,82578.0,3216305.0,4013171.0
88,Venezuela,551587,5845.0,545003.0,739.0,3359014.0,29266991.0
89,Egypt,515645,24613.0,442182.0,48850.0,3693367.0,106156692.0
90,Libya,507162,6437.0,500721.0,4.0,2483446.0,7040745.0
91,China,503302,1968.0,184676.0,992.0,1968708.0,5676382.5
92,Ethiopia,499531,7572.0,486531.0,5428.0,5459809.0,120812698.0
93,Qatar,492534,686.0,491585.0,263.0,4065369.0,2979915.0
94,Réunion,485895,919.0,418572.0,66404.0,1603660.0,908061.0
95,Honduras,470757,11104.0,545003.0,739.0,1619676.0,10221247.0
96,Armenia,446008,8717.0,435162.0,2129.0,3242901.0,2971966.0
97,Bosnia and Herzegovina,401384,16255.0,379084.0,6045.0,1884721.0,3249317.0
98,Oman,399449,4628.0,384669.0,10152.0,25000000.0,5323993.0
99,North Macedonia,346428,9638.0,336623.0,167.0,2216193.0,2081304.0
100,Kenya,342810,5688.0,337040.0,82.0,3967062.0,56215221.0
101,Zambia,340763,4047.0,335104.0,1612.0,3865993.0,19470234.0
102,Albania,334167,3595.0,328951.0,1621.0,1941032.0,2866374.0
103,Botswana,329227,2800.0,325934.0,493.0,2026898.0,2441162.0
104,Luxembourg,297757,1133.0,288991.0,7633.0,4412567.0,642371.0
105,Montenegro,286355,2797.0,283210.0,348.0,2697814.0,627950.0
106,Brunei,275220,225.0,243601.0,31394.0,717784.0,445431.0
107,Algeria,271378,6881.0,182749.0,81748.0,230861.0,45350148.0
108,Nigeria,266463,3155.0,259850.0,3458.0,5708974.0,216746934.0
109,Zimbabwe,261606,5652.0,254951.0,1003.0,2525756.0,15331428.0
110,Uzbekistan,250567,1637.0,241486.0,7444.0,1377915.0,34382084.0
111,Mozambique,231994,2233.0,228805.0,956.0,1371127.0,33089461.0
112,Martinique,229687,1097.0,72676.0,307.0,828928.0,374087.0
113,Laos,217973,758.0,985592.0,2411.0,1233207.0,7481023.0
114,Iceland,208688,229.0,72676.0,307.0,1996384.0,345393.0
115,Afghanistan,208545,7882.0,186088.0,14575.0,1188898.0,40754388.0
116,Kyrgyzstan,206592,2991.0,196406.0,7195.0,1907195.0,6728271.0
117,El Salvador,201785,4230.0,179410.0,18145.0,2610114.0,6550389.0
118,Guadeloupe,201394,1007.0,72676.0,307.0,938039.0,399794.0
119,Trinidad and Tobago,187908,4326.0,183264.0,318.0,888936.0,1406585.0
120,Maldives,185715,311.0,163687.0,21717.0,2213831.0,540985.0
121,Ghana,171112,1462.0,169636.0,14.0,2527319.0,32395450.0
122,Namibia,170741,4088.0,166452.0,201.0,1062663.0,2633874.0
123,Uganda,170400,3630.0,100431.0,66339.0,3012408.0,48432863.0
124,Jamaica,153407,3480.0,102212.0,47715.0,1183986.0,2985094.0
125,Cambodia,138693,3056.0,135624.0,13.0,3091420.0,17168639.0
126,Rwanda,133090,1468.0,131559.0,63.0,5959042.0,13600464.0
127,Cameroon,123993,1965.0,118616.0,3412.0,1751774.0,27911548.0
128,Malta,117062,824.0,115623.0,615.0,2109235.0,444033.0
129,Barbados,106157,571.0,105570.0,16.0,790354.0,288023.0
130,Angola,105184,1931.0,103216.0,37.0,1499795.0,35027343.0
131,Channel Islands,101116,223.0,100778.0,115.0,1252808.0,176463.0
132,French Guiana,98028,420.0,11254.0,86354.0,651257.0,314169.0
133,DRC,95514,1463.0,84264.0,9787.0,846704.0,95240792.0
134,Senegal,88902,1971.0,86929.0,2.0,1146543.0,17653671.0
135,Malawi,88559,2686.0,85369.0,504.0,624784.0,20180839.0
136,Ivory Coast,87982,833.0,87138.0,11.0,1671684.0,27742298.0
137,Suriname,82020,1398.0,72676.0,307.0,239603.0,596831.0
138,New Caledonia,79845,314.0,79526.0,5.0,98964.0,290915.0
139,French Polynesia,77957,649.0,8753.5,36.0,113504.0,284164.0
140,Eswatini,74133,1422.0,72676.0,35.0,1048704.0,1184817.0
141,Guyana,72950,1294.0,71357.0,299.0,717867.0,794045.0
142,Belize,70660,688.0,69949.0,23.0,576016.0,412190.0
143,Fiji,68820,883.0,66780.0,1157.0,667715.0,909466.0
144,Madagascar,67827,1419.0,66370.0,38.0,524209.0,29178077.0
145,Sudan,63742,5001.0,58284.0,457.0,562941.0,45992020.0
146,Mauritania,63665,997.0,62437.0,231.0,1009957.0,4901981.0
147,Cabo Verde,63229,413.0,62756.0,60.0,401622.0,567678.0
148,Bhutan,62605,21.0,61564.0,1020.0,2303734.0,787941.0
149,Syria,57453,3164.0,54289.0,0.0,146269.0,19364809.0
150,Burundi,53492,38.0,53394.0,60.0,345742.0,12624840.0
151,Seychelles,50665,172.0,50440.0,53.0,113504.0,99426.0
152,Gabon,48981,306.0,48674.0,1.0,1621909.0,2331533.0
153,Andorra,47839,165.0,47563.0,111.0,249838.0,77463.0
154,Papua New Guinea,46750,670.0,43982.0,2098.0,249149.0,9292169.0
155,Curaçao,45986,295.0,44720.0,971.0,496693.0,165529.0
156,Aruba,43993,236.0,42438.0,1319.0,177885.0,107609.0
157,Tanzania,42664,846.0,4351350.5,14997.5,32603805.0,63298550.0
158,Mayotte,42002,188.0,72676.0,307.0,176919.0,286259.0
159,Mauritius,41652,1043.0,39943.0,666.0,358675.0,1274727.0
160,Togo,39354,290.0,39061.0,3.0,806803.0,8680837.0
161,Guinea,38240,467.0,37757.0,16.0,660107.0,13865691.0
162,Isle of Man,38008,116.0,8753.5,36.0,150753.0,85732.0
163,Bahamas,37491,833.0,36366.0,292.0,257839.0,400516.0
164,Lesotho,34790,723.0,25980.0,8087.0,431221.0,2175699.0
165,Faeroe Islands,34658,28.0,8753.5,36.0,778000.0,49233.0
166,Haiti,34076,860.0,33033.0,183.0,132422.0,11680283.0
167,Mali,32783,743.0,31957.0,83.0,789342.0,21473764.0
168,Cayman Islands,31472,37.0,8553.0,22882.0,222773.0,67277.0
169,Saint Lucia,29803,409.0,29095.0,299.0,210983.0,185113.0
170,Benin,27989,163.0,27823.0,3.0,604310.0,12784726.0
171,Somalia,27318,1361.0,13182.0,12775.0,400466.0,16841795.0
172,Congo,25375,386.0,24006.0,983.0,347815.0,5797805.0
173,Solomon Islands,24575,153.0,72676.0,307.0,858932.0,721159.0
174,San Marino,23427,122.0,23276.0,29.0,157634.0,34085.0
175,Timor-Leste,23415,138.0,23102.0,175.0,278529.0,1369429.0
176,Micronesia,22676,58.0,8753.5,36.0,54967.0,117489.0
177,Burkina Faso,22025,396.0,21596.0,33.0,248995.0,22102838.0
178,Liechtenstein,21340,89.0,21237.0,14.0,112457.0,38387.0
179,Gibraltar,20399,111.0,16579.0,3709.0,534283.0,33704.0
180,Grenada,19680,238.0,19358.0,84.0,182981.0,113475.0
181,Bermuda,18766,157.0,18593.0,16.0,1024947.0,61939.0
182,Nicaragua,18491,225.0,4225.0,14041.0,5135880.5,6779100.0
183,South Sudan,18368,138.0,18115.0,115.0,410280.0,11618511.0
184,Tajikistan,17786,125.0,17264.0,397.0,5135880.5,9957464.0
185,Equatorial Guinea,17190,183.0,16883.0,124.0,365697.0,1496662.0
186,Tonga,16734,13.0,15638.0,1083.0,535009.0,107749.0
187,Samoa,16087,29.0,1605.0,14453.0,187397.0,202239.0
188,Monaco,16056,65.0,15982.0,9.0,78646.0,39783.0
189,Dominica,15760,74.0,15673.0,13.0,229344.0,72344.0
190,Djibouti,15690,189.0,15427.0,74.0,305941.0,1016097.0
191,Marshall Islands,15584,17.0,15528.0,39.0,113504.0,60057.0
192,CAR,15368,113.0,15200.0,55.0,81294.0,5016678.0
193,Gambia,12586,372.0,12189.0,25.0,155686.0,2558482.0
194,Saint Martin,12233,63.0,1399.0,10771.0,112382.0,39730.0
195,Vanuatu,12014,14.0,11976.0,24.0,24976.0,321832.0
196,Greenland,11971,21.0,2761.0,9189.0,164926.0,56973.0
197,Yemen,11945,2159.0,9124.0,662.0,329592.0,31154867.0
198,Caribbean Netherlands,11661,38.0,10476.0,1147.0,30126.0,26647.0
199,Sint Maarten,11010,89.0,10905.0,16.0,62056.0,43966.0
200,Eritrea,10189,103.0,10086.0,0.0,23693.0,3662244.0
201,Niger,9931,312.0,8890.0,729.0,254538.0,26083660.0
202,St. Vincent Grenadines,9585,123.0,9454.0,8.0,113504.0,111551.0
203,Antigua and Barbuda,9106,146.0,8954.0,6.0,18901.0,99509.0
204,Comoros,8992,161.0,8827.0,4.0,858932.0,907419.0
205,Guinea-Bissau,8947,176.0,8656.0,115.0,145231.0,2063367.0
206,Liberia,8062,294.0,7766.0,2.0,139824.0,5305117.0
207,Sierra Leone,7760,126.0,985592.0,2411.0,259958.0,8306436.0
208,Chad,7652,194.0,4874.0,2584.0,191341.0,17413580.0
209,British Virgin Islands,7305,64.0,8753.5,36.0,107339.0,30596.0
210,Cook Islands,7011,2.0,6993.0,16.0,19690.0,17571.0
211,Saint Kitts and Nevis,6592,46.0,6537.0,9.0,126903.0,53871.0
212,Turks and Caicos,6522,38.0,6451.0,33.0,611527.0,39741.0
213,Sao Tome and Principe,6280,77.0,6202.0,1.0,29036.0,227679.0
214,Palau,5986,9.0,5976.0,1.0,68820.0,18233.0
215,St. Barth,5420,6.0,8753.5,36.0,78646.0,9945.0
216,Kiribati,5008,18.0,2703.0,2287.0,113504.0,123419.0
217,Nauru,4621,1.0,4609.0,11.0,20509.0,10903.0
218,Anguilla,3904,12.0,3879.0,13.0,51382.0,15230.0
219,Macao,3488,120.0,3357.0,11.0,7850.0,667490.0
220,Saint Pierre Miquelon,3452,2.0,2449.0,1001.0,25400.0,5759.0
221,Wallis and Futuna,3427,7.0,438.0,2982.0,20508.0,10982.0
222,Tuvalu,2805,63.5,8753.5,2805.0,113504.0,12066.0
223,Saint Helena,2166,63.5,2.0,2164.0,113504.0,6115.0
224,Falkland Islands,1930,63.5,1930.0,0.0,8632.0,3539.0
225,Montserrat,1403,8.0,1376.0,19.0,17762.0,4965.0
226,Niue,747,63.5,746.0,1.0,113504.0,1622.0
227,Diamond Princess,712,1968.0,184676.0,992.0,1968708.0,5676382.5
228,Vatican City,29,63.5,29.0,0.0,113504.0,799.0
229,Western Sahara,10,1.0,9.0,0.0,858932.0,626161.0
230,MS Zaandam,9,1968.0,184676.0,992.0,1968708.0,5676382.5
231,Tokelau,5,63.5,8753.5,5.0,113504.0,1378.0
